0 info it worked if it ends with ok
3650 silly install resolved     version: '4.0.1',
3650 silly install resolved     description: 'Easier stdin',
3650 silly install resolved     license: 'MIT',
3650 silly install resolved     repository:
3650 silly install resolved      { type: 'git',
3650 silly install resolved        url: 'git+https://github.com/sindresorhus/get-stdin.git' },
3650 silly install resolved     author:
3650 silly install resolved      { name: 'Sindre Sorhus',
3650 silly install resolved        email: 'sindresorhus@gmail.com',
3650 silly install resolved        url: 'http://sindresorhus.com' },
3650 silly install resolved     engines: { node: '>=0.10.0' },
3650 silly install resolved     scripts: { test: 'node test.js && node test-buffer.js && echo unicorns | node test-real.js' },
3650 silly install resolved     files: [ 'index.js' ],
3650 silly install resolved     keywords:
3650 silly install resolved      [ 'std',
3650 silly install resolved        'stdin',
3650 silly install resolved        'stdio',
3650 silly install resolved        'concat',
3650 silly install resolved        'buffer',
3650 silly install resolved        'stream',
3650 silly install resolved        'process',
3650 silly install resolved        'stream' ],
3650 silly install resolved     devDependencies: { ava: '0.0.4', 'buffer-equal': '0.0.1' },
3650 silly install resolved     readme: '# get-stdin [![Build Status](https://travis-ci.org/sindresorhus/get-stdin.svg?branch=master)](https://travis-ci.org/sindresorhus/get-stdin)\n\n> Easier stdin\n\n\n## Install\n\n```sh\n$ npm install --save get-stdin\n```\n\n\n## Usage\n\n```js\n// example.js\nvar stdin = require(\'get-stdin\');\n\nstdin(function (data) {\n\tconsole.log(data);\n\t//=> unicorns\n});\n```\n\n```sh\n$ echo unicorns | node example.js\nunicorns\n```\n\n\n## API\n\n### stdin(callback)\n\nGet `stdin` as a string.\n\n### stdin.buffer(callback)\n\nGet `stdin` as a buffer.\n\n\n## License\n\nMIT © [Sindre Sorhus](http://sindresorhus.com)\n',
3650 silly install resolved     readmeFilename: 'readme.md',
3650 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/get-stdin/issues' },
3650 silly install resolved     homepage: 'https://github.com/sindresorhus/get-stdin#readme',
3650 silly install resolved     _id: 'get-stdin@4.0.1',
3650 silly install resolved     _shasum: 'b968c6b0a04384324902e8bf1a5df32579a450fe',
3650 silly install resolved     _resolved: 'https://registry.npmjs.org/get-stdin/-/get-stdin-4.0.1.tgz',
3650 silly install resolved     _from: 'https://registry.npmjs.org/get-stdin/-/get-stdin-4.0.1.tgz' },
3650 silly install resolved   { name: 'repeating',
3650 silly install resolved     version: '1.1.3',
3650 silly install resolved     description: 'Repeat a string - fast',
3650 silly install resolved     license: 'MIT',
3650 silly install resolved     repository:
3650 silly install resolved      { type: 'git',
3650 silly install resolved        url: 'git+https://github.com/sindresorhus/repeating.git' },
3650 silly install resolved     author:
3650 silly install resolved      { name: 'Sindre Sorhus',
3650 silly install resolved        email: 'sindresorhus@gmail.com',
3650 silly install resolved        url: 'sindresorhus.com' },
3650 silly install resolved     bin: { repeating: 'cli.js' },
3650 silly install resolved     engines: { node: '>=0.10.0' },
3650 silly install resolved     scripts: { test: 'node test.js' },
3650 silly install resolved     files: [ 'index.js', 'cli.js' ],
3650 silly install resolved     keywords:
3650 silly install resolved      [ 'cli-app',
3650 silly install resolved        'cli',
3650 silly install resolved        'bin',
3650 silly install resolved        'repeat',
3650 silly install resolved        'repeating',
3650 silly install resolved        'string',
3650 silly install resolved        'str',
3650 silly install resolved        'text',
3650 silly install resolved        'fill' ],
3650 silly install resolved     dependencies: { 'is-finite': '^1.0.0' },
3650 silly install resolved     devDependencies: { ava: '0.0.4' },
3650 silly install resolved     readme: '# repeating [![Build Status](https://travis-ci.org/sindresorhus/repeating.svg?branch=master)](https://travis-ci.org/sindresorhus/repeating)\n\n> Repeat a string - fast\n\n\n## Usage\n\n```sh\n$ npm install --save repeating\n```\n\n```js\nvar repeating = require(\'repeating\');\n\nrepeating(\'unicorn \', 100);\n//=> unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn unicorn \n```\n\n\n## CLI\n\n```sh\n$ npm install --global repeating\n```\n\n```\n$ repeating --help\n\n  Usage\n    repeating <string> <count>\n\n  Example\n    repeating \'unicorn \' 2\n    unicorn unicorn \n```\n\n\n## License\n\nMIT © [Sindre Sorhus](http://sindresorhus.com)\n',
3650 silly install resolved     readmeFilename: 'readme.md',
3650 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/repeating/issues' },
3650 silly install resolved     homepage: 'https://github.com/sindresorhus/repeating#readme',
3650 silly install resolved     _id: 'repeating@1.1.3',
3650 silly install resolved     _shasum: '3d4114218877537494f97f77f9785fab810fa4ac',
3650 silly install resolved     _resolved: 'https://registry.npmjs.org/repeating/-/repeating-1.1.3.tgz',
3650 silly install resolved     _from: 'https://registry.npmjs.org/repeating/-/repeating-1.1.3.tgz' } ]
3651 info install get-stdin@4.0.1 into C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string
3652 info install repeating@1.1.3 into C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string
3653 info installOne get-stdin@4.0.1
3654 verbose installOne of get-stdin to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string not in flight; installing
3655 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3656 info installOne repeating@1.1.3
3657 verbose installOne of repeating to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string not in flight; installing
3658 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3659 silly install resolved []
3660 verbose about to build C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\minimist
3661 info build C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\minimist
3662 verbose lock using C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks\get-stdin-d46d94bdc7f8b7cd.lock for C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin
3663 verbose lock using C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks\repeating-86f3bb2c413e58f4.lock for C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating
3664 info preinstall readable-stream@1.1.14
3665 silly cache afterAdd map-obj@1.0.1
3666 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\map-obj\1.0.1\package\package.json not in flight; writing
3667 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3668 silly install write writing get-stdin 4.0.1 to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin
3669 silly install write writing repeating 1.1.3 to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating
3670 verbose readDependencies loading dependencies from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\concat-stream\node_modules\readable-stream\package.json
3671 info linkStuff minimist@1.2.0
3672 silly linkStuff minimist@1.2.0 has C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules as its parent node_modules
3673 verbose unbuild node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin
3674 verbose unbuild node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating
3675 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\map-obj\1.0.1\package\package.json written
3676 verbose readDependencies: using existing wrap [ 'C:\\Users\\KamParsens\\Documents\\GitHub\\ToDO\\node_modules\\firebase\\node_modules\\jsonwebtoken\\node_modules\\jws\\node_modules\\base64url\\node_modules\\concat-stream\\node_modules\\readable-stream',
3676 verbose readDependencies: using existing wrap   { 'core-util-is':
3676 verbose readDependencies: using existing wrap      { version: '1.0.2',
3676 verbose readDependencies: using existing wrap        from: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3676 verbose readDependencies: using existing wrap        resolved: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz' },
3676 verbose readDependencies: using existing wrap     isarray:
3676 verbose readDependencies: using existing wrap      { version: '0.0.1',
3676 verbose readDependencies: using existing wrap        from: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3676 verbose readDependencies: using existing wrap        resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' },
3676 verbose readDependencies: using existing wrap     string_decoder:
3676 verbose readDependencies: using existing wrap      { version: '0.10.31',
3676 verbose readDependencies: using existing wrap        from: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3676 verbose readDependencies: using existing wrap        resolved: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' } } ]
3677 verbose from wrap [ 'core-util-is',
3677 verbose from wrap   { version: '1.0.2',
3677 verbose from wrap     from: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3677 verbose from wrap     resolved: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz' } ]
3678 verbose from wrap [ 'isarray',
3678 verbose from wrap   { version: '0.0.1',
3678 verbose from wrap     from: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3678 verbose from wrap     resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' } ]
3679 verbose from wrap [ 'string_decoder',
3679 verbose from wrap   { version: '0.10.31',
3679 verbose from wrap     from: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3679 verbose from wrap     resolved: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' } ]
3680 verbose readDependencies returned deps { 'core-util-is': 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3680 verbose readDependencies returned deps   isarray: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3680 verbose readDependencies returned deps   string_decoder: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' }
3681 silly prepareForInstallMany adding core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz from readable-stream dependencies
3682 silly prepareForInstallMany adding isarray@https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz from readable-stream dependencies
3683 silly prepareForInstallMany adding string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz from readable-stream dependencies
3684 verbose readDependencies loading dependencies from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\concat-stream\node_modules\readable-stream\package.json
3685 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin is being purged from base C:\Users\KamParsens\Documents\GitHub\ToDO
3686 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin
3687 verbose tar unpack C:\Users\KamParsens\AppData\Roaming\npm-cache\get-stdin\4.0.1\package.tgz
3688 verbose tar unpacking to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin
3689 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin is being purged
3690 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\get-stdin
3691 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating is being purged from base C:\Users\KamParsens\Documents\GitHub\ToDO
3692 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating
3693 silly gunzTarPerm modes [ '777', '666' ]
3694 verbose tar unpack C:\Users\KamParsens\AppData\Roaming\npm-cache\repeating\1.1.3\package.tgz
3695 verbose tar unpacking to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating
3696 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating is being purged
3697 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\indent-string\node_modules\repeating
3698 silly gunzTarPerm modes [ '777', '666' ]
3699 verbose readDependencies: using existing wrap [ 'C:\\Users\\KamParsens\\Documents\\GitHub\\ToDO\\node_modules\\firebase\\node_modules\\jsonwebtoken\\node_modules\\jws\\node_modules\\base64url\\node_modules\\concat-stream\\node_modules\\readable-stream',
3699 verbose readDependencies: using existing wrap   { 'core-util-is':
3699 verbose readDependencies: using existing wrap      { version: '1.0.2',
3699 verbose readDependencies: using existing wrap        from: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3699 verbose readDependencies: using existing wrap        resolved: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz' },
3699 verbose readDependencies: using existing wrap     isarray:
3699 verbose readDependencies: using existing wrap      { version: '0.0.1',
3699 verbose readDependencies: using existing wrap        from: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3699 verbose readDependencies: using existing wrap        resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' },
3699 verbose readDependencies: using existing wrap     string_decoder:
3699 verbose readDependencies: using existing wrap      { version: '0.10.31',
3699 verbose readDependencies: using existing wrap        from: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3699 verbose readDependencies: using existing wrap        resolved: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' } } ]
3700 verbose from wrap [ 'core-util-is',
3700 verbose from wrap   { version: '1.0.2',
3700 verbose from wrap     from: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3700 verbose from wrap     resolved: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz' } ]
3701 verbose from wrap [ 'isarray',
3701 verbose from wrap   { version: '0.0.1',
3701 verbose from wrap     from: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3701 verbose from wrap     resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' } ]
3702 verbose from wrap [ 'string_decoder',
3702 verbose from wrap   { version: '0.10.31',
3702 verbose from wrap     from: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3702 verbose from wrap     resolved: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' } ]
3703 verbose readDependencies returned deps { 'core-util-is': 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3703 verbose readDependencies returned deps   isarray: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3703 verbose readDependencies returned deps   string_decoder: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' }
3704 verbose linkBins minimist@1.2.0
3705 verbose linkMans minimist@1.2.0
3706 verbose rebuildBundles minimist@1.2.0
3707 silly cache add args [ 'core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3707 silly cache add   null ]
3708 verbose cache add spec core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz
3709 silly cache add args [ 'isarray@https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3709 silly cache add   null ]
3710 verbose cache add spec isarray@https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
3711 silly cache add args [ 'string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3711 silly cache add   null ]
3712 verbose cache add spec string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
3713 info install minimist@1.2.0
3714 silly cache add parsed spec Result {
3714 silly cache add   raw: 'core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3714 silly cache add   scope: null,
3714 silly cache add   name: 'core-util-is',
3714 silly cache add   rawSpec: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3714 silly cache add   spec: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3714 silly cache add   type: 'remote' }
3715 silly mapToRegistry name core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz
3716 silly mapToRegistry using default registry
3717 silly mapToRegistry registry https://registry.npmjs.org/
3718 silly mapToRegistry data Result {
3718 silly mapToRegistry   raw: 'core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3718 silly mapToRegistry   scope: null,
3718 silly mapToRegistry   name: 'core-util-is',
3718 silly mapToRegistry   rawSpec: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3718 silly mapToRegistry   spec: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3718 silly mapToRegistry   type: 'remote' }
3719 silly mapToRegistry uri https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz
3720 verbose addRemoteTarball https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz not in flight; adding
3721 verbose addRemoteTarball [ 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
3721 verbose addRemoteTarball   null ]
3722 silly cache add parsed spec Result {
3722 silly cache add   raw: 'isarray@https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3722 silly cache add   scope: null,
3722 silly cache add   name: 'isarray',
3722 silly cache add   rawSpec: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3722 silly cache add   spec: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3722 silly cache add   type: 'remote' }
3723 silly mapToRegistry name isarray@https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
3724 silly mapToRegistry using default registry
3725 silly mapToRegistry registry https://registry.npmjs.org/
3726 silly mapToRegistry data Result {
3726 silly mapToRegistry   raw: 'isarray@https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3726 silly mapToRegistry   scope: null,
3726 silly mapToRegistry   name: 'isarray',
3726 silly mapToRegistry   rawSpec: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3726 silly mapToRegistry   spec: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3726 silly mapToRegistry   type: 'remote' }
3727 silly mapToRegistry uri https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
3728 verbose addRemoteTarball https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz not in flight; adding
3729 verbose addRemoteTarball [ 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
3729 verbose addRemoteTarball   null ]
3730 silly cache add parsed spec Result {
3730 silly cache add   raw: 'string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3730 silly cache add   scope: null,
3730 silly cache add   name: 'string_decoder',
3730 silly cache add   rawSpec: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3730 silly cache add   spec: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3730 silly cache add   type: 'remote' }
3731 silly mapToRegistry name string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
3732 silly mapToRegistry using default registry
3733 silly mapToRegistry registry https://registry.npmjs.org/
3734 silly mapToRegistry data Result {
3734 silly mapToRegistry   raw: 'string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3734 silly mapToRegistry   scope: null,
3734 silly mapToRegistry   name: 'string_decoder',
3734 silly mapToRegistry   rawSpec: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3734 silly mapToRegistry   spec: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3734 silly mapToRegistry   type: 'remote' }
3735 silly mapToRegistry uri https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
3736 verbose addRemoteTarball https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz not in flight; adding
3737 verbose addRemoteTarball [ 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
3737 verbose addRemoteTarball   null ]
3738 silly gunzTarPerm extractEntry package.json
3739 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3740 info postinstall minimist@1.2.0
3741 info retry fetch attempt 1 at 10:28:20 AM
3742 info attempt registry request try #1 at 10:28:20 AM
3743 http fetch GET https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz
3744 info retry fetch attempt 1 at 10:28:20 AM
3745 info attempt registry request try #1 at 10:28:20 AM
3746 http fetch GET https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
3747 info retry fetch attempt 1 at 10:28:20 AM
3748 info attempt registry request try #1 at 10:28:20 AM
3749 http fetch GET https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
3750 silly cache afterAdd camelcase@1.2.1
3751 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\camelcase\1.2.1\package\package.json not in flight; writing
3752 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3753 silly gunzTarPerm extractEntry package.json
3754 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3755 silly gunzTarPerm extractEntry index.js
3756 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3757 silly gunzTarPerm extractEntry readme.md
3758 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3759 verbose unlock done using C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks\minimist-15125ff140682c28.lock for C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws\node_modules\base64url\node_modules\meow\node_modules\minimist
3760 silly gunzTarPerm extractEntry index.js
3761 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3762 silly gunzTarPerm extractEntry cli.js
3763 silly gunzTarPerm modified mode [ 'cli.js', 493, 511 ]
3764 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\camelcase\1.2.1\package\package.json written
3765 silly install resolved [ { name: 'map-obj',
3765 silly install resolved     version: '1.0.1',
3765 silly install resolved     description: 'Map object keys and values into a new object',
3765 silly install resolved     license: 'MIT',
3765 silly install resolved     repository:
3765 silly install resolved      { type: 'git',
3765 silly install resolved        url: 'git+https://github.com/sindresorhus/map-obj.git' },
3765 silly install resolved     author:
3765 silly install resolved      { name: 'Sindre Sorhus',
3765 silly install resolved        email: 'sindresorhus@gmail.com',
3765 silly install resolved        url: 'sindresorhus.com' },
3765 silly install resolved     engines: { node: '>=0.10.0' },
3765 silly install resolved     scripts: { test: 'node test.js' },
3765 silly install resolved     files: [ 'index.js' ],
3765 silly install resolved     keywords:
3765 silly install resolved      [ 'map',
3765 silly install resolved        'obj',
3765 silly install resolved        'object',
3765 silly install resolved        'key',
3765 silly install resolved        'keys',
3765 silly install resolved        'value',
3765 silly install resolved        'values',
3765 silly install resolved        'val',
3765 silly install resolved        'iterate',
3765 silly install resolved        'iterator' ],
3765 silly install resolved     devDependencies: { ava: '0.0.4' },
3765 silly install resolved     readme: '# map-obj [![Build Status](https://travis-ci.org/sindresorhus/map-obj.svg?branch=master)](https://travis-ci.org/sindresorhus/map-obj)\n\n> Map object keys and values into a new object\n\n\n## Install\n\n```\n$ npm install --save map-obj\n```\n\n\n## Usage\n\n```js\nvar mapObj = require(\'map-obj\');\n\nvar newObject = mapObj({foo: \'bar\'}, function (key, value, object) {\n\t// first element is the new key and second is the new value\n\t// here we reverse the order\n\treturn [value, key];\n});\n//=> {bar: \'foo\'}\n```\n\n\n## License\n\nMIT © [Sindre Sorhus](http://sindresorhus.com)\n',
3765 silly install resolved     readmeFilename: 'readme.md',
3765 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/map-obj/issues' },
3765 silly install resolved     homepage: 'https://github.com/sindresorhus/map-obj#readme',
3765 silly install resolved     _id: 'map-obj@1.0.1',
3765 silly install resolved     _shasum: 'd933ceb9205d82bdcf4886f6742bdc2b4dea146d',
3765 silly install resolved     _resolved: 'https://registry.npmjs.org/map-obj/-/map-obj-1.0.1.tgz',
3765 silly install resolved     _from: 'https://registry.npmjs.org/map-obj/-/map-obj-1.0.1.tgz' },
3765 silly install resolved   { name: 'camelcase',
3765 silly install resolved     version: '1.2.1',
3765 silly install resolved     description: 'Convert a dash/dot/underscore/space separated string to camelCase: foo-bar → fooBar',
3765 silly install resolved     license: 'MIT',
3765 silly install resolved     repository:
3765 silly install resolved      { type: 'git',
3765 silly install resolved        url: 'git+https://github.com/sindresorhus/camelcase.git' },
3765 silly install resolved     author:
3765 silly install resolved      { name: 'Sindre Sorhus',
3765 silly install resolved        email: 'sindresorhus@gmail.com',
3765 silly install resolved        url: 'http://sindresorhus.com' },
3765 silly install resolved     engines: { node: '>=0.10.0' },
3765 silly install resolved     scripts: { test: 'node test.js' },
3765 silly install resolved     files: [ 'index.js' ],
3765 silly install resolved     keywords:
3765 silly install resolved      [ 'camelcase',
